tierinfer: serving FreeToken banks; start FreeToken with
  TIERINFER_SOCK=/tmp/tierinfer-ft-556610.sock (and --moe-cpu-layers for the tiered layers)
tierinfer-loader: listening on /tmp/tierinfer-ft-556610.sock; RAM tier 8.0 GB (3098 experts), 8 fault workers, prefetch depth 8
tierinfer-loader: pid 556752: control channel open
tierinfer-loader: pid 556752: eviction channel open
tierinfer-loader: pid 556752: serving gate_up_packed#L00000 (0.78 GB at 0x707352000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00004 (0.78 GB at 0x70728a000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00008 (0.78 GB at 0x7071c2000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00012 (0.78 GB at 0x7070fa000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00016 (0.78 GB at 0x707032000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00020 (0.78 GB at 0x706f6a000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00024 (0.78 GB at 0x706ea2000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00028 (0.78 GB at 0x706dda000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00032 (0.78 GB at 0x706d12000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00036 (0.78 GB at 0x706c4a000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00040 (0.78 GB at 0x706b82000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_packed#L00044 (0.78 GB at 0x706aba000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00000 (0.10 GB at 0x706a1dc00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00004 (0.10 GB at 0x706a04c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00008 (0.10 GB at 0x7069ebc00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00012 (0.10 GB at 0x7069d2c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00016 (0.10 GB at 0x7069b9c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00020 (0.10 GB at 0x7069a0c00000), 512 regions
