tierinfer: serving FreeToken banks; start FreeToken with
  TIERINFER_SOCK=/tmp/tierinfer-ft-548805.sock (and --moe-cpu-layers for the tiered layers)
tierinfer-loader: listening on /tmp/tierinfer-ft-548805.sock; RAM tier 16.0 GB (6196 experts), 8 fault workers, prefetch depth 0
tierinfer-loader: pid 552834: control channel open
tierinfer-loader: pid 552834: eviction channel open
tierinfer-loader: pid 552834: serving gate_up_packed#L00000 (0.78 GB at 0x72dad6000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00004 (0.78 GB at 0x72da0e000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00008 (0.78 GB at 0x72d946000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00012 (0.78 GB at 0x72d87e000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00016 (0.78 GB at 0x72d7b6000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00020 (0.78 GB at 0x72d6ee000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00024 (0.78 GB at 0x72d626000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00028 (0.78 GB at 0x72d55e000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00032 (0.78 GB at 0x72d496000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00036 (0.78 GB at 0x72d3ce000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00040 (0.78 GB at 0x72d306000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_packed#L00044 (0.78 GB at 0x72d23e000000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_scale#L00000 (0.10 GB at 0x72d1a1c00000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_scale#L00004 (0.10 GB at 0x72d188c00000), 512 regions
tierinfer-loader: pid 552834: serving gate_up_scale#L00008 (0.10 GB at 0x72d16fc00000), 512 regions
