tierinfer-mmap: connected to /tmp/tierinfer-467937.sock for 6 file(s)
0.00.149.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.829 W srv  llama_server: -----------------
0.00.246.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.832 W srv  llama_server: -----------------
0.00.248.197 I srv    load_model: loading model '/data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf'
tierinfer-mmap: routing callback installed
0.00.576.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.612.627 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
tierinfer-mmap: serving /data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf through userfaultfd (49973553312 bytes at 0x7f2a81581000)
tierinfer-mmap: routing callback installed
0.22.189.180 I cmn          init: llama threadpool init, n_threads = 32
0.36.846.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.36.853.189 I srv  llama_server: model loaded
0.36.853.194 I srv  llama_server: listening on http://127.0.0.1:8931
0.37.183.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.183.988 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
tierinfer-mmap: madvise(DONTNEED, 7efa43683000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabe743000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb13109000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa442d1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabefb3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb13979000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa44f1f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabf823000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb141e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa45b6d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac0093000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb14a59000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa467bb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac0903000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb152c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa47409000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac1173000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb15b39000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa48057000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac19e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb163a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa48ca5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac2253000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb16c19000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa498f3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac2ac3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb17489000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4a541000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac3333000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb17cf9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4b18f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac3ba3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb18569000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4bddd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac4413000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb18dd9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4d679000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac54f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb19eb9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4e2c7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac5d63000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1a729000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4ef15000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac65d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1af99000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa4fb63000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac6e43000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1b809000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa507b1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac76b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1c079000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa513ff000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac7f23000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1c8e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5204d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac8793000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1d159000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa52c9b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac9003000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1d9c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa538e9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac9873000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1e239000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa54537000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaca0e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1eaa9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa55185000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaca953000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1f319000, 8843264) failed: Cannot allocate memory
